iso_code,country_name,region,income_group,population_2023,capital_city
AFG,Afghanistan,South Asia,Low income,42239854,Kabul
AGO,Angola,Sub-Saharan Africa,Lower middle income,36684202,Luanda
ALB,Albania,Europe & Central Asia,Upper middle income,2793592,Tirana
ARE,United Arab Emirates,Middle East & North Africa,High income,9516000,Abu Dhabi
ARG,Argentina,Latin America & Caribbean,Upper middle income,46654581,Buenos Aires
ARM,Armenia,Europe & Central Asia,Upper middle income,2777970,Yerevan
AUS,Australia,East Asia & Pacific,High income,26177413,Canberra
AUT,Austria,Europe & Central Asia,High income,9120813,Vienna
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,10412651,Baku
BDI,Burundi,Sub-Saharan Africa,Low income,13238559,Gitega
BEL,Belgium,Europe & Central Asia,High income,11692516,Brussels
BEN,Benin,Sub-Saharan Africa,Lower middle income,13712828,Porto-Novo
BFA,Burkina Faso,Sub-Saharan Africa,Low income,22673762,Ouagadougou
BGD,Bangladesh,South Asia,Lower middle income,170000000,Dhaka
BGR,Bulgaria,Europe & Central Asia,Upper middle income,6447710,Sofia
BHR,Bahrain,Middle East & North Africa,High income,1472233,Manama
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,3210847,Sarajevo
BLR,Belarus,Europe & Central Asia,Upper middle income,9408400,Minsk
BOL,Bolivia,Latin America & Caribbean,Lower middle income,12079472,Sucre
BRA,Brazil,Latin America & Caribbean,Upper middle income,215313498,Brasilia
BTN,Bhutan,South Asia,Lower middle income,777486,Thimphu
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2630296,Gaborone
CAF,Central African Republic,Sub-Saharan Africa,Low income,5579144,Bangui
CAN,Canada,North America,High income,38781291,Ottawa
CHE,Switzerland,Europe & Central Asia,High income,8730305,Bern
CHL,Chile,Latin America & Caribbean,High income,19629590,Santiago
CHN,China,East Asia & Pacific,Upper middle income,1412600000,Beijing
CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,27478249,Yamoussoukro
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,27914536,Yaounde
COD,Congo Dem. Rep.,Sub-Saharan Africa,Low income,99010212,Kinshasa
COG,Congo Rep.,Sub-Saharan Africa,Lower middle income,5835806,Brazzaville
COL,Colombia,Latin America & Caribbean,Upper middle income,51874024,Bogota
COM,Comoros,Sub-Saharan Africa,Lower middle income,836774,Moroni
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,587925,Praia
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,5213374,San Jose
CUB,Cuba,Latin America & Caribbean,Upper middle income,11212191,Havana
CYP,Cyprus,Europe & Central Asia,High income,1251488,Nicosia
CZE,Czech Republic,Europe & Central Asia,High income,10898016,Prague
DEU,Germany,Europe & Central Asia,High income,83369843,Berlin
DJI,Djibouti,Middle East & North Africa,Lower middle income,1105557,Djibouti
DNK,Denmark,Europe & Central Asia,High income,5932654,Copenhagen
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,11117873,Santo Domingo
DZA,Algeria,Middle East & North Africa,Lower middle income,44903225,Algiers
ECU,Ecuador,Latin America & Caribbean,Upper middle income,18001000,Quito
EGY,Egypt Arab Rep.,Middle East & North Africa,Lower middle income,104258327,Cairo
ERI,Eritrea,Sub-Saharan Africa,Low income,3748901,Asmara
ESP,Spain,Europe & Central Asia,High income,47415750,Madrid
EST,Estonia,Europe & Central Asia,High income,1365884,Tallinn
ETH,Ethiopia,Sub-Saharan Africa,Low income,126527060,Addis Ababa
FIN,Finland,Europe & Central Asia,High income,5545475,Helsinki
FJI,Fiji,East Asia & Pacific,Upper middle income,929766,Suva
FRA,France,Europe & Central Asia,High income,68042591,Paris
GAB,Gabon,Sub-Saharan Africa,Upper middle income,2388992,Libreville
GBR,United Kingdom,Europe & Central Asia,High income,67791400,London
GEO,Georgia,Europe & Central Asia,Upper middle income,3688647,Tbilisi
GHA,Ghana,Sub-Saharan Africa,Lower middle income,32935969,Accra
GIN,Guinea,Sub-Saharan Africa,Lower middle income,13531906,Conakry
GMB,Gambia,Sub-Saharan Africa,Low income,2639916,Banjul
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,2026778,Bissau
